Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Yawgmoth's Will",3,"Sorcery",B,"usg","171",rare,b,Owned,Non-foil,false,,,"Normal","",12349
"Beseech the Mirror",4,"Sorcery",B,"woe","82",mythic,b,Owned,Non-foil,false,,,"Normal","",116474
"Damnation",4,"Sorcery",B,"plc","85",rare,b,Owned,Non-foil,false,,,"Normal","",26279
"Tendrils of Agony",4,"Sorcery",B,"scg","75",uncommon,b,Owned,Non-foil,false,,,"Normal","",18866
"Unmask",4,"Sorcery",B,"mmq","168",rare,b,Owned,Non-foil,false,,,"Normal","",13535
"Rite of Consumption",5,"Sorcery",B,"shm","76",common,b,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1038033857993244682/unknown.png",,"r/CustomMagic Bottom 5","",29861
"Bolas's Citadel",6,"Legendary Artifact",B,"sld","1187",rare,b,Owned,Non-foil,false,,,"Normal","",
"Necro-Impotence",3,"Enchantment",B,"unh","60",rare,b,Owned,Non-foil,false,,,"Silver-bordered","",
"Necropotence",3,"Enchantment",B,"slc","1995",mythic,b,Owned,Non-foil,false,,,"Normal","",
"Recurring Nightmare",3,"Enchantment",B,"exo","72",rare,b,Owned,Non-foil,false,,,"Normal","",10583
"Liliana, Waker of the Dead Emblem",4,"Enchantment",B,"tm21","18",common,Black,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1123652314587209829/tm21-18-liliana-waker-of-the-dead-emblem.png",,"Emblem","",
"The Abyss",4,"World Enchantment",B,"prm","46938",rare,b,Owned,Non-foil,false,,,"Normal","",46938
"The True Scriptures",5,"Enchantment - Saga",B,"mom","125",mythic,b,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093595823406854254/mom-125-the-true-scriptures.png",,"Back-side","",110096
"Yawgmoth's Bargain",6,"Enchantment",B,"uds","75",rare,b,Owned,Non-foil,false,,,"Normal","",12853
"Animate Dead",2,"Enchantment - Aura",B,"p22","7",rare,b,Owned,Non-foil,false,,,"Normal","",
"Dualcaster Mage",0,"Legendary Artifact Creature - Pizza",R,"c14","34",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1061091406602588322/freaky_pizza.png",,"Construct-a-Card","",55101
"Ben-Ben, Akki Hermit",1,"Legendary Creature - Goblin Berserker",R,"chk","157",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/1011068837153742848/unknown.png",,"Hellscube","Beep-Beep, Akki Rager H",21023
"Dragon's Rage Channeler",1,"Creature - Human Shaman",R,"mh2","121",uncommon,r,Owned,Non-foil,false,,,"Normal","",90615
"Mana Flare",1,"Creature - Wizard",R,"30a","158",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1149972446682824734/FlareMage.png",,"Duplicate Sealed Invitat","",
"Goblin Welder",1,"Creature - Goblin Artificer",R,"ddu","35",mythic,r,Owned,Non-foil,false,,,"Normal","",
"Rally the Peasants",1,"Creature",R,"uma","28",common,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1126094020028923994/Peasant.png.png",,"Other-Games","Peasant O",70129
"Ragavan, Nimble Pilferer",1,"Legendary Creature - Monkey Pirate",R,"mh2","138",mythic,r,Owned,Non-foil,false,,,"Normal","",90653
"Ashmouth Dragon",2,"Creature - Dragon",R,"mid","159",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/956595767722795038/mid-159-ashmouth-dragon.png",,"Back-side","Ashmouth Dragon T",93292
"Atog",2,"Creature - Atog",R,"atq","23",common,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1074800770618237080/Atog.png",,"Inquest","",
"Defiant Thundermaw",2,"Creature - Dragon",R,"mom","149",mythic,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093596963653566474/mom-149-defiant-thundermaw.png",,"Back-side","",110158
"Dreadhorde Arcanist",2,"Creature - Zombie Wizard",R,"war","125",rare,r,Owned,Non-foil,false,,,"Normal","",71856
"Gitaxian Spellstalker",2,"Creature - Phyrexian Jackal",R,"mom","151",uncommon,Red,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093612680771809400/mom-151-gitaxian-spellstalker.png",,"Back-side","",110164
"Goblin Engineer",2,"Creature - Goblin Artificer",R,"mh1","128",rare,r,Owned,Non-foil,false,,,"Normal","",72628
"Common Iguana",2,"Host Creature - Lizard",R,"und","50",common,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/1010971209065828392/half-orc-half-iguana.png",,"Host-Augment-Pair;Oddly-Sized","Half-Orc, Half-Iguana HA",
"Harmonic Prodigy",2,"Creature - Human Wizard",R,"mh2","132",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1017887251960696972/harmonic-prodigy.png",,"Erratad","Harmonic Prodigy E",90641
"Beetleback Chief",2,"Creature - Insect",R,"pc2","40",uncommon,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1037884071386292314/unknown.png",,"Astral-Choas","",45056
"Birgi, God of Storytelling",3,"Legendary Creature - God",R,"khm","123",rare,r,Owned,Non-foil,false,,,"Normal","",87579
"Bonecrusher Giant",3,"Creature - Giant",R,"eld","115",rare,r,Owned,Non-foil,false,,,"Normal","",78352
"Junkyard Scrapper",3,"Creature - Goblin Artificer",R,"yneo","20",rare,r,Owned,Non-foil,false,,,"Alchemy","",
"Simian Spirit Guide",3,"Creature - Ape Spirit",R,"tsr","190",common,r,Owned,Non-foil,false,,,"Normal","",86755
"_____ Goblin",3,"Creature - Goblin Guest",R,"unf","393",common,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1149979046101393408/unf-107-_____-goblin.png",,"Erratad","",
"Volatile Chimera",3,"Creature - Elemental Chimera",R,"cn2","59",rare,r,Owned,Non-foil,false,,,"Draft-matters","",
"Caves of Chaos Adventurer",4,"Creature - Human Barbarian",R,"clb","167",rare,r,Owned,Non-foil,false,,,"Normal","",100356
"Howlpack Avenger",4,"Creature - Werewolf",R,"vow","162",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/956595064061169734/vow-162-howlpack-avenger.png",,"Back-side","Howlpack Avenger T",94664
"Refraction Elemental",4,"Creature - Elemental",R,"mom","146",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093611070012268665/mom-146-refraction-elemental.png",,"Back-side","",110146
"Rukh Egg",4,"Creature - Bird Egg",R,"arn","43†",common,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1060611295348539452/rukh-egg.png",,"Erratad","",
"Tovolar's Magehunter",4,"Creature - Werewolf",R,"dka","98",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/1011382408756592730/tovolar-s-magehunter.png",,"Back-side","Tovolar's Magehunter T",43481
"Urabrask",4,"Legendary Creature - Phyrexian Praetor",R,"mom","169",mythic,r,Owned,Non-foil,false,,,"Normal","",110204
"Dire-Strain Anarchist",5,"Creature - Werewolf",R,"vow","181",mythic,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/956603747478425660/vow-181-dire-strain-anarchist.png",,"Back-side","Dire-Strain Anarchist T",94706
"Fury",5,"Creature - Elemental Incarnation",R,"mh2","126",mythic,r,Owned,Non-foil,false,,,"Normal","",90629
"Storm Caller",5,"Creature",R,"m21","335",mythic,Red,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1126094064203350088/StormcallerBrukan.webp.png",,"Other-Games","Stormcaller Bru'kan O",81189
"Etali, Primal Sickness",7,"Legendary Creature - Phyrexian Elder Dinosaur",R,"mom","137",rare,Red,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093627120028225636/mom-137-etali-primal-sickness.png",,"Back-side","",110122
"Jeska, Thrice Reborn",3,"Legendary Planeswalker - Jeska",R,"cmr","513",mythic,r,Owned,Non-foil,false,,,"Commander","",
"Daretti, Scrap Savant",4,"Legendary Planeswalker - Daretti",R,"c16","123",mythic,r,Owned,Non-foil,false,,,"Commander","",
"Lightning Bolt",1,"Instant",R,"sld","675",rare,r,Owned,Non-foil,false,,,"Normal","",
"Gut Shot",1,"Instant",R,"mm2","117",common,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/631289553415700492/631292305596219402/tp4rzk0wxvb31.png",,"Hellscube","Nut Shot H",57328
"Abrade",2,"Instant",R,"2xm","114",common,r,Owned,Non-foil,false,,,"Normal","",82262
"Whack",2,"Instant",R,"snc","99",uncommon,b,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1037884072564891709/unknown.png",,"Brazil Cube","",98417
"Seething Song",3,"Instant",R,"9ed","216",common,r,Owned,Non-foil,false,,,"Normal","",22807
"Diabolical Salvation",6,"Instant",R,"ph17","1",mythic,r,Owned,Non-foil,false,"https://cards.scryfall.io/large/front/8/0/8007e300-d16c-4257-9a93-4c82750414fe.jpg",,"Heroes-of-the-Realm","",
"Faithless Looting",1,"Sorcery",R,"sta","38",rare,r,Owned,Non-foil,false,,,"Normal","",89133
"Gamble",1,"Sorcery",R,"sld","188",rare,r,Owned,Non-foil,false,,,"Normal","",89937
"Rite of Flame",1,"Sorcery",R,"ss3","7",rare,r,Owned,Non-foil,false,,,"Normal","",
"Precise Strike",1,"Sorcery",R,"aer","92",common,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1126095429591912508/Strike.png",,"Other-Games","Strike O",62725
"Starstorm",2,"Sorcery",R,"c20","160",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1017889806296023040/Starburst.png",,"Alpha-Playtest","Starburst A",
"Galvanic Relay",3,"Sorcery",R,"mh2","127",common,r,Owned,Non-foil,false,,,"Normal","",90631
"Jeska's Will",3,"Sorcery",R,"clb","799",rare,r,Owned,Non-foil,false,,,"Normal","",
"Wheel of Fortune",3,"Sorcery",R,"30a","476",rare,r,Owned,Non-foil,false,,,"Normal","",
"Torrent Elemental",4,"Sorcery",R,"frf","56",mythic,Red,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1130949835655237683/Torrent.webp.png",,"Other-Games","",55628
"Lava Axe",5,"Sorcery",R,"m10","145",common,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1149973633150767124/LavaAxe.png",,"Commander;Playtest","",32697
"Opening Ceremony",6,"Sorcery",R,"unf","118",mythic,m,Owned,Non-foil,false,,,"Silver-bordered","",
"Gauntlet of Might",1,"Artifact",R,"2ed","245",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1074800954559442994/Gauntlet_of_Might.png",,"Alpha-Playtest","",
"Blazing Sunsteel",2,"Artifact - Equipment",R,"cmr","364",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1149970486827155496/cmr-364-blazing-sunsteel.png",,"Erratad","",85834
"The Flame of Keld",2,"Enchantment - Saga",R,"plist","129",uncommon,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1017887287180267680/the-flame-of-keld.png",,"Erratad","The Flame of Keld RA",
"Underworld Breach",2,"Enchantment",R,"thb","161",rare,r,Owned,Non-foil,false,,,"Normal","",79446
"Fable of the Mirror-Breaker",3,"Enchantment - Saga",R,"neo","141",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1060611153375539280/fable-of-the-mirror-breaker.png",,"Erratad","",97210
"Koth of the Hammer Emblem",4,"Enchantment",R,"tddi","2",common,Red,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1132324241472229396/tddi-2-koth-of-the-hammer-emblem.png",,"Emblem","",
"Sneak Attack",4,"Enchantment",R,"dmr","139",mythic,r,Owned,Non-foil,false,,,"Normal","",107767
"Maddening Hex",3,"Enchantment - Aura Curse",R,"afc","32",rare,r,Owned,Non-foil,false,,,"Normal","",92550
"Birds of Paradise",1,"Creature - Bird",G,"sld","1148",rare,g,Owned,Non-foil,false,,,"Normal","",
"Elvish Mystic",1,"Creature - Elf Druid",G,"tsr","360",special,g,Owned,Non-foil,false,,,"Normal","",87097
"Elvish Reclaimer",1,"Creature - Elf Warrior",G,"m20","169",rare,g,Owned,Non-foil,false,,,"Normal","",73237
"Fyndhorn Elves",1,"Creature - Elf Druid",G,"cmr","228",common,g,Owned,Non-foil,false,,,"Normal","",85238
"Ignoble Hierarch",1,"Creature - Goblin Shaman",G,"mh2","166",rare,m,Owned,Non-foil,false,,,"Normal","",90709
"Joraga Treespeaker",1,"Creature - Elf Druid",G,"roe","190",uncommon,g,Owned,Non-foil,false,,,"Normal","",36408
"Llanowar Elves",1,"Creature - Elf Druid",G,"m12","182",common,g,Owned,Non-foil,false,,,"Normal","",41605
"Nantuko Blightcutter",1,"Creature - Insect Druid Ooze",G,"tor","131",rare,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1074800769804541962/Nantuko_Roadkill.png",,"Inquest","",17311
"Noble Hierarch",1,"Creature - Human Druid",G,"2xm","177",rare,m,Owned,Non-foil,false,,,"Normal","",82388
"Collector Ouphe",2,"Creature - Ouphe",G,"sld","1077",rare,g,Owned,Non-foil,false,,,"Normal","",
"Frenzied Trapbreaker",2,"Creature - Werewolf",G,"mid","190",uncommon,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/956595959696085043/mid-190-frenzied-trapbreaker.png",,"Back-side","Frenzied Trapbreaker T",93370
"Ayula, Queen Among Bears",2,"Legendary Creature - Bear Spirit",G,"h1r","19",mythic,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1038033886912991323/unknown.png",,"r/CustomMagic Bottom 5","",
"Howlpack Alpha",2,"Creature - Werewolf",G,"isd","193",rare,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/1011382407955501137/howlpack-alpha.png",,"Back-side","Howlpack Alpha T",42822
"Manabond",2,"Creature - Elemental",G,"exo","113",rare,g,Owned,Non-foil,false,"https://cdn.discordapp.com/attachments/1017887073727938691/1038033290134822922/unknown.png",,"r/CustomMagic Bottom 5","",10525
"Ulvenwald Abomination",2,"Creature - Eldrazi Werewolf",G,"emn","175",common,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1147613771439820820/emn-175-ulvenwald-abomination.png",,"Back-side","Ulvanwald Abomination T",61462
"Vigorous Charge",2,"Creature - Human Shaman",G,"inv","222",common,m,Owned,Non-foil,false,"https://cdn.discordapp.com/attachments/1017887073727938691/1038033349291282432/unknown.png",,"r/CustomMagic Bottom 5","",14559
"Zilortha, Apex of Ikoria",2,"Legendary Creature - Dinosaur",G,"mom","190",rare,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093611046830358648/mom-190-zilortha-apex-of-ikoria.png",,"Back-side","",110254
"Elvish Spirit Guide",3,"Creature - Elf Spirit",G,"all","89",uncommon,g,Owned,Non-foil,false,,,"Normal","",
"Endurance",3,"Creature - Elemental Incarnation",G,"mh2","157",mythic,g,Owned,Non-foil,false,,,"Normal","",90691
"Frenzy Sliver",3,"Creature - Beast",G,"h09","6",common,b,Owned,Non-foil,false,"https://media.discordapp.net/attachments/417026780898263040/955977800207175680/unknown.png",,"CooldownGuy","Frenzy Pack C",35283
"Leovold's Operative",3,"Creature - Elf Rogue",G,"cn2","66",common,g,Owned,Non-foil,false,,,"Paper Only;Draft-matters","",
"Polukranos, Engine of Ruin",3,"Legendary Creature - Phyrexian Hydra",G,"mom","200",rare,Green,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093614393327095838/mom-200-polukranos-engine-of-ruin.png",,"Back-side","",110284
"Titania, Gaea Incarnate",3,"Legendary Creature - Elemental Avatar",G,"bro","256b",mythic,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1037883421176905798/titania-gaea-incarnate.png",,"Back-side","",
"Varis, Silverymoon Ranger",3,"Legendary Creature - Human Elf Ranger",G,"afr","209",rare,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1060614474836496495/afr-209-varis-silverymoon-ranger.png",,"Erratad","",91920
"Heir of the Wilds",3,"Legendary Creature",G,"ktk","134",mythic,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1132324261617483877/Zukara.png",,"Other-Games","",54118
"Iwamori of the Open Fist",4,"Legendary Creature - Human Monk",G,"bok","130",rare,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1132324338754928740/bok-130-iwamori-of-the-open-fist.png",,"Erratad","",21759
"Myntasha, Honored One",4,"Legendary Snow Creature - Elk",G,"ph19","5",mythic,g,Owned,Non-foil,false,,,"Heroes-of-the-Realm","",
"Ulvenwald Behemoth",4,"Creature - Beast Horror",G,"vow","225",rare,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/956596544335904838/vow-225-ulvenwald-behemoth.png",,"Back-side","Ulvanwalk Behemoth T",94812
"Undermountain Adventurer",4,"Creature - Giant Warrior",G,"clb","260",rare,g,Owned,Non-foil,false,,,"Normal","",100558
"Vengevine",4,"Creature - Elemental",G,"uma","189",mythic,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1132324349408456774/2xm-185-vengevine.png",,"Erratad","",70033
"Animus of Predation",5,"Creature - Avatar",G,"cn2","60",uncommon,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/1011069018465107998/unknown.png",,"Erratad","Animus of Predation E",
"Growth Charm",5,"Creature - Elemental Incarnation",G,"cmb1","77",mythic,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1038034478729269298/unknown.png",,"r/CustomMagic Bottom 5","",
"Hollowhenge Huntmaster",6,"Creature - Werewolf",G,"vow","187",mythic,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/956596849437974569/vow-187-hollowhenge-huntmaster.png",,"Back-side","Hollowhenge Huntmaster T",94724
"Kogla, the Titan Ape",6,"Legendary Creature - Ape",G,"iko","162",rare,g,Owned,Non-foil,false,,,"Normal","",80333
"Freyalise, Llanowar's Fury",5,"Legendary Planeswalker - Freyalise",G,"plist","326",mythic,g,Owned,Non-foil,false,,,"Commander","",
"Nissa, Ascended Animist",7,"Legendary Planeswalker - Nissa",G,"one","175",mythic,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1074806602789564547/Nissa.png",,"Erratad","",106565
"Crop Rotation",1,"Instant",G,"2xm","349",rare,g,Owned,Non-foil,false,,,"Normal","",
"Goblin Lore",1,"Instant",G,"10e","208",uncommon,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1074800954257444975/Earth_Lore.png",,"Alpha-Playtest","",27230
"Nature's Claim",1,"Instant",G,"ema","178",common,g,Owned,Non-foil,false,,,"Normal","",60843
"Veil of Summer",1,"Instant",G,"plist","436",uncommon,g,Owned,Non-foil,false,,,"Normal","",
"Worldly Tutor",1,"Instant",G,"6ed","269",uncommon,g,Owned,Non-foil,false,,,"Normal","",
"Display of Dominance",2,"Instant",G,"dtk","182",uncommon,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1132324389166264451/dtk-182-display-of-dominance.png",,"Erratad","",56220
"Once Upon a Time",2,"Instant",G,"eld","169",rare,g,Owned,Non-foil,false,,,"Normal","",78478
"Force of Vigor",4,"Instant",G,"mh1","164",rare,g,Owned,Non-foil,false,,,"Normal","",72700
"Green Sun's Zenith",1,"Sorcery",G,"ema","169",rare,g,Owned,Non-foil,false,,,"Normal","",60681
"Banquet Guests",2,"Sorcery - Song",G,"ltc","47",rare,Green,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1149986462960463913/BeOurGuest.png",,"Other-Games","",113126
"Channel",2,"Sorcery",G,"ima","157",mythic,g,Owned,Non-foil,false,,,"Normal","",66193
"Chatterstorm",2,"Sorcery",G,"mh2","411",common,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1123629282103664660/image.png",,"Playtest","",91095
"Finale of Devastation",2,"Sorcery",G,"war","160",mythic,g,Owned,Non-foil,false,,,"Normal","",71926
"Rampant Growth",2,"Sorcery",G,"8ed","274",common,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1149973656164900924/RampantGrowth.png",,"Playtest;Commander","",19001
"Regrowth",2,"Sorcery",G,"sta","56",rare,g,Owned,Non-foil,false,,,"Normal","",89169
"Natural Order",4,"Sorcery",G,"vis","114",rare,g,Owned,Non-foil,false,,,"Normal","",7647
"Splendid Reclamation",4,"Sorcery",G,"emn","171",rare,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1132324371306917999/vow-221-splendid-reclamation.png",,"Erratad","",61442
"Birthing Pod",4,"Artifact",G,"nph","104",rare,g,Owned,Non-foil,false,,,"Normal","",39796
"Fastbond",1,"Enchantment",G,"cei","193",rare,g,Owned,Non-foil,false,,,"Normal","",
"Foresight",1,"Enchantment",G,"all","29a",uncommon,u,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1126096935997165609/Foresight.png",,"Other-Games","Foresight O",
"Survival of the Fittest",2,"Enchantment",G,"exo","129",rare,g,Owned,Non-foil,false,,,"Normal","",10709
"Sylvan Library",2,"Enchantment",G,"ema","187",rare,g,Owned,Non-foil,false,,,"Normal","",60785
"The Grand Evolution",5,"Enchantment - Saga",G,"mom","213",mythic,g,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093597756540592158/mom-213-the-grand-evolution.png",,"Back-side","",110312
"Lavinia, Azorius Renegade",2,"Legendary Creature - Human Soldier",WU,"rna","189",rare,m,Owned,Non-foil,false,,,"Normal","",71378
"The Grand Calcutron",2,"Legendary Artifact",WU,"ust","131",mythic,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/954868150845993020/1011070738511437855/the-grand-calcutron.png",,"Silver-bordered;Commander","The Grand Calcutron E",
"Teferi, Time Raveler",3,"Legendary Planeswalker - Teferi",WU,"war","221",rare,m,Owned,Non-foil,false,,,"Normal","",72048
"All Shall Smolder in My Wake",4,"Instant",WU,"oarc","2★",common,c,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1093593319931658381/All.png",,"Hellscube;Oddly-Sized","All // Nought H",
"Shorikai, Genesis Engine",4,"Legendary Artifact - Vehicle",WU,"nec","4",mythic,m,Owned,Non-foil,false,,,"Commander","",
"Fractured Identity",5,"Sorcery",WU,"sld","272",rare,m,Owned,Non-foil,false,,,"Normal","",89915
"Welding Sparks",2,"Sorcery",UB,"cmr","210",rare,r,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1017900123071725570/unknown.png",,"Roborosewater","Spark into Trap R",85202
"Dreamshackle Geist",3,"Creature - Human Wizard",UB,"vow","58",rare,u,Owned,Non-foil,false,"https://media.discordapp.net/attachments/417026780898263040/955977751100260372/unknown.png",,"CooldownGuy","Archmage of Dreams C",94420
"Kaito Shizuki Emblem",3,"Enchantment",UB,"tneo","18",common,Gold,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1132324254977892464/tneo-18-kaito-shizuki-emblem.png",,"Emblem","",
"Shadowheart, Cleric of Trickery",3,"Legendary Creature - Human Elf Cleric",UB,"hbg","10u",rare,m,Owned,Non-foil,false,,,"Alchemy","",
"Notion Thief",4,"Creature - Human Rogue",BU,"dgm","88",rare,m,Owned,Non-foil,false,,,"Normal","",48332
"Force of Will",2,"Sorcery",BR,"dmr","418",mythic,Gold,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1141034473618673754/TheEnd.png",,"Other-Games","",108065
"Crucias, Titan of the Waves",3,"Legendary Creature - Human Pirate",BR,"ybro","18",mythic,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1130962371771383918/ybro-18-crucias-titan-of-the-waves.png",,"Alchemy","",
"Mishra, Lost to Phyrexia",7,"Legendary Artifact Creature - Phyrexian Artificer",BR,"bro","163b",mythic,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1037883420497428480/mishra-lost-to-phyrexia.png",,"Back-side","",
"Ancient Grudge",2,"Instant",RG,"mm3","88",uncommon,m,Owned,Non-foil,false,,,"Normal","",63285
"Bird",2,"Token Creature - Bird",RG,"trtr","1",common,w,Owned,Non-foil,false,"https://media.discordapp.net/attachments/631289553415700492/659014572505825280/57vjpd8izrr31.png",,"Hellscube;Oddly-Sized","Bolt // Bird H",
"Wrenn and Six Emblem",2,"Enchantment",RG,"t2x2","24",common,Gold,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1123652325161058414/t2x2-24-wrenn-and-six-emblem.png",,"Emblem","",
"Jarsyl, Dark Age Scion",3,"Legendary Creature - Human Wizard",RG,"ybro","20",mythic,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1147615733849796708/ybro-20-jarsyl-dark-age-scion.png",,"Alchemy","",
"Anhelo, the Painter",4,"Legendary Creature - Eldrazi",RG,"ncc","1",mythic,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1038033215371358248/unknown.png",,"r/CustomMagic Bottom 5","",
"Minsc & Boo, Timeless Heroes",4,"Legendary Planeswalker - Minsc",RG,"clb","285",mythic,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1132325774674890762/hbg-A-243-a-minsc-boo-timeless-heroes.png",,"Alchemy","",100608
"Knight of the Reliquary",3,"Creature - Human Knight",GW,"ima","203",rare,m,Owned,Non-foil,false,,,"Normal","",66285
"Kharis & The Beholder",5,"Legendary Creature - Dragon Eye Wizard",WG,"ph18","1",mythic,m,Owned,Non-foil,false,"https://cards.scryfall.io/large/front/8/d/8dd4d771-366c-4d81-875d-7ba9f1f00320.jpg",,"Heroes-of-the-Realm","",
"Contemplation",1,"Instant",WB,"sth","4",rare,Gold,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1123633503930695690/jT357Ic.png",,"r/CustomMagic Bottom 5","",10211
"Damn",2,"Sorcery",WB,"mh2","80",rare,m,Owned,Non-foil,false,,,"Normal","",90533
"Lurrus of the Dream-Den",3,"Legendary Creature - Cat Nightmare",WB,"iko","226",rare,m,Owned,Non-foil,false,,,"Companion","",80461
"Expressive Iteration",2,"Sorcery",RU,"stx","186",uncommon,m,Owned,Non-foil,false,,,"Normal","",88879
"Lord Magnus",2,"Legendary Creature - Efreet",UR,"leg","243",uncommon,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1038034222927073340/unknown.png",,"r/CustomMagic Bottom 5","",
"Dack Fayden",3,"Legendary Planeswalker - Dack",UR,"cns","42",mythic,m,Owned,Non-foil,false,,,"Normal","",
"Huatli, Radiant Champion",3,"Legendary Planeswalker - Hroti",UR,"rix","159",mythic,m,Owned,Non-foil,false,"https://media.discordapp.net/attachments/1017887073727938691/1038033325190828125/unknown.png",,"r/CustomMagic Bottom 5","",66773
"Lutri, the Spellchaser",3,"Legendary Creature - Elemental Otter",UR,"iko","227",rare,m,Owned,Non-foil,false,,,"Companion","",80463
"Saheeli, the Gifted",4,"Legendary Planeswalker - Saheeli",UR,"oc18","44",mythic,m,Owned,Non-foil,false,,,"Commander","",
